product_id,product_category_id,product_name,product_description,product_price
345,16,Fitness Gear Pro Olympic Bench,,249.990005493164
346,16,Fitness Gear Pro Half Rack,,349.989990234375
347,16,adidas Brazuca Final Rio Top Glider Soccer Ba,,29.9899997711182
348,16,McDavid HEX Extended Leg Sleeves,,29.9899997711182
349,16,Franklin 12' x 6' Competition Steel Soccer Go,,119.98999786377
350,16,Nike Men's Comfort 2 Slide,,44.9900016784668
351,16,Jugs Complete Practice Travel Screen,,149.990005493164
352,16,Under Armour Men's Ignite III Slide,,34.9900016784668
353,16,Nike Men's Comfort 2 Slide,,44.9900016784668
354,16,Nike Men's Fingertrap Max Training Shoe,,124.98999786377
355,16,Nike Men's Free Trainer 5.0 Training Shoe,,99.9899978637695
356,16,PRIMED 7' x 5' Soccer Trainer,,99.9899978637695
357,16,Under Armour Kids' Ignite III Slide,,27.9899997711182
358,16,Reebok Women's Solid Classic Tank Swimsuit,,64.9899978637695
359,16,Nike Men's Free TR 5.0 TB Training Shoe,,99.9899978637695
360,16,Under Armour Women's Ignite VI Slide,,31.9899997711182
361,17,Bowflex Uppercut,,129.990005493164
362,17,Perfect Fitness Perfect Ab Strap Pro,,29.9899997711182
363,17,Total Gym 1100,,199.990005493164
364,17,Total Gym 1400,,299.989990234375
365,17,Perfect Fitness Perfect Rip Deck,,59.9900016784668
366,17,Gazelle Supreme Glider,,299.989990234375
367,17,Gazelle Edge Pro Glider,,149.990005493164
368,17,Pink BOSU Balance Trainer,,119.98999786377
369,17,BOSU Ballast Ball,,59.9900016784668
370,17,Kettleglove Unisex Kettleball Gloves,,19.9899997711182
371,17,Total Gym 1900,,399.989990234375
372,17,Perfect Ab Carver Pro,,39.9900016784668
373,17,Perfect Fitness Multi Gym Pro,,39.9900016784668
374,17,Perfect Pushup BASIC,,19.9899997711182
375,17,Gold's Gym K10 7-in-1 Body Building Kit,,49.9900016784668
376,17,Perfect Pushup V2 Performance,,29.9899997711182
377,17,Perfect Pullup Basic,,19.9899997711182
378,17,AB Roller Evolution,,29.9899997711182
379,17,Perfect Multi-Gym - As Seen on TV!,,29.9899997711182
380,17,BOSU Balance Trainer,,119.98999786377
381,18,Under Armour Men's Highlight MC Football Clea,,129.990005493164
382,18,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,,189.990005493164
383,18,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
384,18,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
385,18,Jordan Men's VI Retro TD Football Cleat,,134.990005493164
386,18,Nike Men's Vapor Carbon Elite TD Football Cle,,129.990005493164
387,18,adidas Kids' F5 Messi FG Soccer Cleat,,34.9900016784668
388,18,Nike Men's Hypervenom Phantom Premium FG Socc,,0
389,18,Under Armour Men's Highlight MC Football Clea,,129.990005493164
390,18,Under Armour Men's Highlight MC Alter Ego Fla,,139.990005493164
391,18,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
392,18,Under Armour Kids' Highlight RM Alter Ego Sup,,59.9900016784668
393,18,Under Armour Men's Highlight MC Football Clea,,129.990005493164
394,18,Nike Men's Fingertrap Max Training Shoe,,124.98999786377
395,18,adidas Kids' F10 Messi TRX FG Soccer Cleat,,44.9900016784668
396,18,Under Armour Men's Highlight MC Football Clea,,129.990005493164
397,18,Under Armour Kids' Highlight RM Football Clea,,54.9900016784668
398,18,adidas Men's F10 Messi TRX FG Soccer Cleat,,59.9900016784668
399,18,Under Armour Men's Highlight MC Alter Ego Hul,,139.990005493164
400,18,Under Armour Men's Highlight MC Football Clea,,129.990005493164
401,18,adidas Men's F10 Messi FG Soccer Cleat,,59.9900016784668
402,18,Under Armour Men's Highlight MC Alter Ego Cap,,139.990005493164
403,18,Nike Men's CJ Elite 2 TD Football Cleat,,129.990005493164
404,18,Nike Men's Vapor Carbon Elite TD Football Cle,,129.990005493164
405,19,Under Armour Men's Highlight MC Football Clea,,129.990005493164
406,19,Nike+ Fuelband SE,,99
407,19,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,,189.990005493164
408,19,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
409,19,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
410,19,Nike Men's Free 5.0+ Running Shoe,,99.9899978637695
411,19,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
412,19,Jordan Men's VI Retro TD Football Cleat,,134.990005493164
413,19,Nike Men's Vapor Carbon Elite TD Football Cle,,129.990005493164
414,19,Nike Men's Hypervenom Phantom Premium FG Socc,,0
415,19,Under Armour Men's Highlight MC Football Clea,,129.990005493164
416,19,Nike Men's Free 5.0 Running Shoe,,99.9899978637695
417,19,Under Armour Men's Highlight MC Alter Ego Fla,,139.990005493164
418,19,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
419,19,Brooks Men's Adrenaline GTS 13 Running Shoe,,89.9899978637695
420,19,Under Armour Men's Highlight MC Football Clea,,129.990005493164
421,19,Nike Men's Fingertrap Max Training Shoe,,124.98999786377
422,19,Under Armour Men's Highlight MC Football Clea,,129.990005493164
423,19,adidas Men's F10 Messi TRX FG Soccer Cleat,,59.9900016784668
424,19,Under Armour Men's Highlight MC Alter Ego Hul,,139.990005493164
425,19,Nike Men's Air Max 2014 Running Shoe,,149.990005493164
426,19,Under Armour Men's Highlight MC Football Clea,,129.990005493164
427,19,adidas Men's F10 Messi FG Soccer Cleat,,59.9900016784668
428,19,Under Armour Men's Highlight MC Alter Ego Cap,,139.990005493164
429,20,Brooks Women's Adrenaline GTS 13 Running Shoe,,89.9899978637695
430,20,Nike+ Fuelband SE,,99
431,20,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
432,20,Nike Women's Free 4.0 Running Shoe,,89.9899978637695
433,20,Under Armour Women's Micro G Skulpt Running S,,54.9700012207031
434,20,Brooks Women's Ghost 6 Running Shoe,,89.9899978637695
435,20,Nike Women's Free 5.0+ Running Shoe,,99.9899978637695
436,20,Brooks Women's Ghost 6 Running Shoe,,89.9899978637695
437,20,ASICS Women's GEL-Noosa Tri 9 Running Shoe,,139.990005493164
438,20,Nike Women's Free 5.0 TR FIT PRT 4 Training S,,94.9899978637695
439,20,ASICS Women's GEL-Nimbus 15 Running Shoe,,119.98999786377
440,20,Nike Men's Mercurial Victory IV FG Soccer Cle,,59.9700012207031
441,20,ASICS Women's GEL-Cumulus 15 Running Shoe,,89.9899978637695
442,20,Nike Dri-FIT Crew Sock 6 Pack,,22
443,20,Nike Women's Air Pegasus+ 30 Running Shoe,,89.9899978637695
444,20,Nike Women's Downshifter 5 Running Shoe,,49.9799995422363
445,20,Nike Women's Air Pegasus+ 30 Running Shoe,,89.9899978637695
446,20,Nike Women's LunarGlide+ 5 Running Shoe,,109.98999786377
447,20,Nike Women's Free TR Connect 2 Training Shoe,,109.98999786377
448,20,Nike Women's Zoom Fly Running Shoe,,89.9899978637695
449,20,Mizuno Women's Wave Inspire 9 Running Shoe,,79.9700012207031
450,20,Garmin Forerunner 220 GPS Watch,,249.990005493164
451,20,Garmin Women's Forerunner 10 GPS Watch,,129.990005493164
452,20,Garmin vivofit Fitness Band with HRM,,169.990005493164
453,21,Nike Kids' Grade School KD VI Basketball Shoe,,99.9899978637695
454,21,adidas Kids' F5 Messi FG Soccer Cleat,,34.9900016784668
455,21,Under Armour Kids' Highlight RM Alter Ego Sup,,59.9900016784668
456,21,adidas Kids' F10 Messi TRX FG Soccer Cleat,,44.9900016784668
457,21,Under Armour Kids' Highlight RM Football Clea,,54.9900016784668
458,21,Nike Kids' Grade School LeBron XI Basketball ,,139.990005493164
459,21,Under Armour Kids' Highlight RM Alter Ego Cap,,59.9900016784668
460,21,Under Armour Kids' Highlight RM Alter Ego Bat,,59.9900016784668
461,21,Under Armour Kids' Highlight RM Football Clea,,54.9900016784668
462,21,Under Armour Kids' Highlight RM Alter Ego Fla,,59.9900016784668
463,21,Nike Kids' Grade School KD VI Basketball Shoe,,99.9899978637695
464,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,,59.9900016784668
465,21,Under Armour Kids' Highlight RM Football Clea,,54.9900016784668
466,21,Under Armour Kids' Highlight RM Alter Ego Hul,,59.9900016784668
467,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,,59.9900016784668
468,21,Under Armour Kids' C1N MC Football Cleat,,69.9899978637695
469,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,,59.9900016784668
470,21,adidas Kids' RG III Mid Football Cleat,,69.9899978637695
471,21,Nike Kids' Grade School KD VI Basketball Shoe,,99.9899978637695
472,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,,59.9900016784668
473,21,Under Armour Kids' Highlight RM Football Clea,,54.9900016784668
474,21,Nike Hyper Elite Crew Basketball Sock,,18
475,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,,59.9900016784668
476,21,Reebok All Sport Athletic Sock,,8
477,22,Nike Women's Tempo Shorts,,30
478,22,Nike Women's Tempo Shorts,,30
479,22,Brooks Women's Adrenaline GTS 13 Running Shoe,,89.9899978637695
480,22,Nike+ Fuelband SE,,99
481,22,Top Flite Women's XL 12-Piece Complete Set - ,,179.979995727539
482,22,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
483,22,Nike Women's Tempo Shorts,,30
484,22,Nike Men's Free 5.0+ Running Shoe,,99.9899978637695
485,22,Nike Women's Pro Core 3" Compression Shorts,,28
486,22,Coleman River Gorge 6 Person Dome Tent,,79.9800033569336
487,22,Jordan Men's VI Retro TD Football Cleat,,134.990005493164
488,22,SOLE E25 Elliptical,,999.989990234375
489,22,Nike Kids' Grade School KD VI Basketball Shoe,,99.9899978637695
490,22,Nike Women's Free 4.0 Running Shoe,,89.9899978637695
491,22,Under Armour Women's Micro G Skulpt Running S,,54.9700012207031
492,22,Nike Men's Free 5.0 Running Shoe,,99.9899978637695
493,22,Brooks Women's Ghost 6 Running Shoe,,89.9899978637695
494,22,Nike Women's Pro Victory Compression Bra,,21.9899997711182
495,22,Slazenger Women's Ava Sleeveless Fashion Golf,,32
496,22,SOLE F85 Treadmill,,1799.98999023438
497,22,Nike Women's Free 5.0+ Running Shoe,,99.9899978637695
498,22,Brooks Men's Adrenaline GTS 13 Running Shoe,,89.9899978637695
499,22,Brooks Women's Ghost 6 Running Shoe,,89.9899978637695
500,22,Kijaro Dual Lock Chair,,29.9899997711182
501,24,Nike Men's USA White Home Stadium Soccer Jers,,90
502,24,Nike Men's Dri-FIT Victory Golf Polo,,50
503,24,Nike Youth USA Away Stadium Replica Soccer Je,,75
504,24,adidas Brazuca 2014 Top Glider Soccer Ball,,29.9899997711182
505,24,Nike Men's USA Away Stadium Replica Soccer Je,,90
506,24,adidas Men's Germany Home Soccer Jersey,,90
507,24,Nike+ Fuelband SE,,99
508,24,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,,189.990005493164
509,24,adidas Brazuca 2014 Top Repliqué Soccer Ball,,39.9900016784668
510,24,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
511,24,Nike Women's Pro Core 3" Compression Shorts,,28
512,24,Nike Men's Flat Front Tech Golf Shorts,,65
513,24,adidas Brazuca 2014 Official Match Ball,,159.990005493164
514,24,adidas Men's Germany Black/Red Away Match Soc,,90
515,24,adidas Kids' F5 Messi FG Soccer Cleat,,34.9900016784668
516,24,Callaway X Hot Laser Rangefinder,,229.990005493164
517,24,Nike Men's Hypervenom Phantom Premium FG Socc,,0
518,24,Nike Women's Pro Victory Compression Bra,,21.9899997711182
519,24,adidas Men's Mexico Home Soccer Jersey,,90
520,24,adidas Men's Ultimate Short Sleeve Shirt,,22
521,24,Nike Men's Dri-FIT Flat Front Tech Golf Pants,,80
522,24,Reebok Men's Full Zip Training Jacket,,29.9699993133545
523,24,adidas Kids' F10 Messi TRX FG Soccer Cleat,,44.9900016784668
524,24,adidas Men's F10 Messi TRX FG Soccer Cleat,,59.9900016784668
525,25,Nike Women's Tempo Shorts,,30
526,25,Nike Men's USA White Home Stadium Soccer Jers,,90
527,25,Nike Women's Tempo Shorts,,30
528,25,Nike Youth USA Away Stadium Replica Soccer Je,,75
529,25,adidas Brazuca 2014 Top Glider Soccer Ball,,29.9899997711182
530,25,Brooks Women's Adrenaline GTS 13 Running Shoe,,89.9899978637695
531,25,Nike Men's USA Away Stadium Replica Soccer Je,,90
532,25,adidas Men's Germany Home Soccer Jersey,,90
533,25,Nike+ Fuelband SE,,99
534,25,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,,189.990005493164
535,25,adidas Brazuca 2014 Top Repliqué Soccer Ball,,39.9900016784668
536,25,Top Flite Women's XL 12-Piece Complete Set - ,,179.979995727539
537,25,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
538,25,Nike Women's Tempo Shorts,,30
539,25,Nike Women's Pro Core 3" Compression Shorts,,28
540,25,Coleman River Gorge 6 Person Dome Tent,,79.9800033569336
541,25,adidas Brazuca 2014 Official Match Ball,,159.990005493164
542,25,adidas Men's Germany Black/Red Away Match Soc,,90
543,25,Lady Hagen Women's Milan Golf Polo,,25
544,25,adidas Kids' F5 Messi FG Soccer Cleat,,34.9900016784668
545,25,Callaway X Hot Laser Rangefinder,,229.990005493164
546,25,Nike Women's Free 4.0 Running Shoe,,89.9899978637695
547,25,Nike Men's Hypervenom Phantom Premium FG Socc,,0
548,25,Under Armour Women's Micro G Skulpt Running S,,54.9700012207031
549,26,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,,59.9900016784668
550,26,adidas Men's 2014 All-Star Game Tactile Hunte,,20
551,26,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,,59.9900016784668
552,26,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,,59.9900016784668
553,26,adidas Men's 2014 MLS All-Star Game Dueling T,,24
554,26,adidas Men's 2014 MLS All-Star Game Cross Bla,,20
555,26,adidas Original Men's 2014 MLS All-Star Game ,,28
556,26,adidas Original Men's 2014 MLS All-Star Game ,,28
557,26,adidas Men's 2014 MLS All-Star Game Rose City,,28
558,26,adidas Men's 2014 MLS All-Star Game Crest Gre,,28
559,26,adidas Women's 2014 MLS All-Star Game Dueling,,28
560,26,adidas Men's 2014 MLS All-Star Game Replica B,,85
561,26,adidas Men's 2014 MLS All-Star Game Lumber Hu,,22
562,26,adidas Men's 2014 MLS All-Star Game Axis Hunt,,22
563,26,adidas Men's Germany 2014 FIFA World Cup Braz,,22
564,26,Nike Men's Deutschland Weltmeister Winners Bl,,30
565,26,adidas Youth Germany Black/Red Away Match Soc,,70
566,26,adidas Men's Germany Black/Red Away Match Soc,,90
567,26,adidas Men's Germany Black Crest Away Tee,,25
568,26,adidas Youth Germany Black Crest Tee,,18
569,26,adidas Men's Germany Home Soccer Jersey,,90
570,26,adidas Men's Germany Home Replica White Top,,50
571,26,TYR Boys' Venom Blade Splice Jammer,,51.9900016784668
572,26,TYR Boys' Team Digi Jammer,,39.9900016784668
573,27,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,,59.9900016784668
574,27,adidas Men's 2014 All-Star Game Tactile Hunte,,20
575,27,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,,59.9900016784668
576,27,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,,59.9900016784668
577,27,adidas Men's 2014 MLS All-Star Game Dueling T,,24
578,27,adidas Men's 2014 MLS All-Star Game Cross Bla,,20
579,27,adidas Original Men's 2014 MLS All-Star Game ,,28
580,27,adidas Original Men's 2014 MLS All-Star Game ,,28
581,27,adidas Men's 2014 MLS All-Star Game Rose City,,28
582,27,adidas Men's 2014 MLS All-Star Game Crest Gre,,28
583,27,adidas Women's 2014 MLS All-Star Game Dueling,,28
584,27,adidas Men's 2014 MLS All-Star Game Replica B,,85
585,27,adidas Men's 2014 MLS All-Star Game Lumber Hu,,22
586,27,adidas Men's 2014 MLS All-Star Game Axis Hunt,,22
587,27,adidas Men's Germany 2014 FIFA World Cup Braz,,22
588,27,Nike Men's Deutschland Weltmeister Winners Bl,,30
589,27,adidas Youth Germany Black/Red Away Match Soc,,70
590,27,adidas Men's Germany Black/Red Away Match Soc,,90
591,27,adidas Men's Germany Black Crest Away Tee,,25
592,27,adidas Youth Germany Black Crest Tee,,18
593,27,adidas Men's Germany Home Soccer Jersey,,90
594,27,adidas Men's Germany Home Replica White Top,,50
595,27,TYR Girls' Phoenix Maxfit Back Swimsuit,,75.9899978637695
596,27,TYR Girls' Palisade Maxfit Back Swimsuit,,75.9899978637695
597,41,Nike+ Fuelband SE,,99
598,41,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
599,41,Callaway X Hot Laser Rangefinder,,229.990005493164
600,41,Nike Women's Pro Victory Compression Bra,,21.9899997711182
601,41,GoPro HERO3+ Black Edition Camera,,399.989990234375
602,41,Nike Elite Crew Basketball Sock,,14
603,41,Under Armour Hustle Backpack,,54.9900016784668
604,41,Nike Dri-FIT Crew Sock 6 Pack,,22
605,41,Nike Hoops Elite Team Backpack,,70
606,41,Bushnell 2014 Tour V3 Patriot Pack Laser Rang,,299.989990234375
607,41,Garmin Approach S3 Golf GPS Watch,,249.990005493164
608,41,Garmin Forerunner 220 GPS Watch,,249.990005493164
609,41,Garmin Approach G6 Golf GPS,,249.990005493164
610,41,GolfBuddy Voice GPS,,119.98999786377
611,41,Garmin Women's Forerunner 10 GPS Watch,,129.990005493164
612,41,Garmin vivofit Fitness Band with HRM,,169.990005493164
613,41,Garmin Forerunner 10 GPS Watch,,129.990005493164
614,41,Fitbit The One Wireless Activity & Sleep Trac,,99.9499969482422
615,41,Primos Truth Cam Supercharged Blackout 7 MP G,,99.9899978637695
616,41,Nike+ Sportwatch GPS Powered by TomTom with S,,169
617,41,Nike Hyper Elite Crew Basketball Sock,,18
618,41,Nike Women's Pro Printed Sports Bra,,25.9899997711182
619,41,Nike Vapor Crew Football Sock,,18
620,41,Nike Women's Pro Padded Sports Bra,,40
621,29,Under Armour Men's Performance Chino Straight,,79.9899978637695
622,29,Nike Kids' Toddler Air KD VII Basketball Shoe,,49.9900016784668
623,29,adidas Men's Energy Boost Icon Metal Baseball,,149.990005493164
624,29,adidas Batting Helmet Hardware Kit,,4.98999977111816
625,29,Nike Men's Kobe IX Elite Low Basketball Shoe,,199.990005493164
626,29,Nike Men's KD VII Basketball Shoe,,149.990005493164
627,29,Under Armour Girls' Toddler Spine Surge Runni,,39.9900016784668
628,29,Under Armour Elevate 22 oz. Leak-Proof Water ,,15.9899997711182
629,29,Nike Men's LeBron XI Low Basketball Shoe,,169.990005493164
630,29,ASICS Men's GEL-Blast 6 Volleyball Shoe,,139.990005493164
631,29,Nike Lunarwaverly Golf Shoes,,139.990005493164
632,29,Nike Lunarwaverly Golf Shoes,,139.990005493164
633,29,Nike Lunarwaverly Golf Shoes,,139.990005493164
634,29,Nike Lunarwaverly Golf Shoes,,139.990005493164
635,29,Nike Lunar Mount Royal Golf Shoes,,99.9899978637695
636,29,Nike Lunar Mount Royal Golf Shoes,,99.9899978637695
637,29,Nike Lunar Mount Royal Golf Shoes,,99.9899978637695
638,29,Nike Lunar Mount Royal Golf Shoes,,99.9899978637695
639,29,Columbia Men's PFG Terminal Elements Marlin T,,30
640,29,Columbia Men's PFG Fear the Moray T-Shirt,,30
641,29,Columbia Men's PFG Master Caster T-Shirt,,30
642,29,Columbia Men's PFG Anchor Tough T-Shirt,,30
643,29,Nike Lunar Cypress Golf Shoes,,99.9899978637695
644,29,Nike Lunar Cypress Golf Shoes,,99.9899978637695
645,30,Roxy Women's Steamer Long Sleeve Rash Guard,,68
646,30,Merrell Women's Grassbow Sport Hiking Shoe,,99.9899978637695
647,30,Merrell Women's Siren Mid Waterproof Hiking B,,134.990005493164
648,30,Merrell Women's Siren Mid Waterproof Hiking B,,134.990005493164
649,30,Merrell Men's Chameleon Prime Stretch Realtre,,109.98999786377
650,30,Merrell Men's Chameleon Prime Stretch Hiking ,,109.98999786377
651,30,Merrell Men's Chameleon Prime Stretch Realtre,,129.990005493164
652,30,Merrell Women's Grassbow Sport Waterproof Hik,,129.990005493164
653,30,Merrell Women's Grassbow Sport Hiking Shoe,,99.9899978637695
654,30,Merrell Men's Moab Rover Waterproof Wide Hiki,,109.98999786377
655,30,Merrell Men's Moab Rover Waterproof Wide Hiki,,109.98999786377
656,30,Merrell Men's Moab Rover Waterproof Wide Hiki,,109.98999786377
657,30,Merrell Women's Azura Wide Hiking Shoe,,99.9899978637695
658,30,Merrell Women's Azura Hiking Shoe,,99.9899978637695
659,30,Merrell Men's Moab Rover Waterproof Wide Hiki,,119.98999786377
660,30,Merrell Men's Moab Rover Waterproof Hiking Sh,,119.98999786377
661,30,Merrell Women's Azura Wide Hiking Shoe,,99.9899978637695
662,30,Merrell Women's Azura Hiking Shoe,,99.9899978637695
663,30,Merrell Men's Moab Rover Mid Waterproof Wide ,,139.990005493164
664,30,Merrell Men's Moab Rover Mid Waterproof Wide ,,139.990005493164
665,30,Merrell Men's Moab Rover Mid Waterproof Hikin,,139.990005493164
666,30,Merrell Men's All Out Flash Trail Running Sho,,109.98999786377
667,30,Merrell Women's All Out Flash Trail Running S,,109.98999786377
668,30,Merrell Women's All Out Flash Trail Running S,,109.98999786377
669,31,Cleveland Golf My Custom Wedge 588 Forged RTX,,179.990005493164
670,31,Cleveland Golf Elite My Custom Wedge 588 Forg,,209.990005493164
671,31,Cleveland Golf Collegiate My Custom Wedge 588,,209.990005493164
672,31,PING G30 Driver,,349
673,31,PING G30 Fairway Wood,,249
674,31,PING G30 Hybrid,,219
675,31,PING G30 Irons - (Steel) 4-UW,,799
676,31,PING G30 Irons - (Graphite) 4-UW,,899
677,31,TaylorMade White Smoke IN-12 Putter,,99.9899978637695
678,31,TaylorMade White Smoke MC-72 Putter,,99.9899978637695
679,31,Tour Edge Exotics CB Pro S Forged Wedge,,99.9899978637695
680,31,Boccieri Golf EL C2-M Counterbalance Putter,,149.990005493164
